Name: IceDrift200621

AbsorbingValKa: 1
AbsorbingValKi: 40
AbsorbingValMax: 0.7
AbsorbingValMin: 0
AbsorbingValRest: 0.2
AbsorbTension: 0
AccelCurve: null
AccelCurveRearGear: null
AirControlDuration: 0
AirControlZCoefFromAngularSpeed: null
AngularFluidFrictionCoef1: 0.4
AngularFluidFrictionCoef2: 0.2
AngularSpeedClamp: 100
AngularSpeedYImpulseScale: 0.55
AxialSlopeAdherenceMax: 0.7
AxialSlopeAdherenceMin: 0.4
BodyFrictionCoef: 0
BodyFrictionCoef_Metal: 0
BodyRestCoef: 0
BodyRestCoef_Metal: 0
BrakeBase: 1
BrakeCoef: 0
BrakeCoolingSpeed: 0
BrakeHeatSpeedFromFBrake: null
BrakeMax: 0
BrakeMaxDynamic: 0
CMAftForce: 0
CMDownUp: 0.45
DebugAbsorbCoef: 0
DecrepitudeCoef: 0
DecrepitudeImpactVal: 0
DisplaySteerRadiusCoef: 0
DisplaySteerRadiusMin: 0
EngineAutoGearMaxRPMs: [0, 0.95, 0.9, 0.95, 0.95, 1]
EngineAutoGearMinRPMs: [0, 0, 0.5, 0.57, 0.55, 0.6]
EngineGearRatios: [400, 370, 220, 160, 110, 85]
GravityCoef: 3
GravityCoefAir: 2.5
GroundSlowDownBase: 0
GroundSlowDownCoef: 0
InertiaHalfDiag: <0.5, 0.5, 1>
InertiaMass: 5
IsFakeEngine: False
LateralContactSlowDown: null
LateralSlopeAdherenceMax: 0.7
LateralSlopeAdherenceMin: 0.3
LimitToMaxSpeedForce: 10
LinearFluidFrictionCoef: 0.03
LinearSpeed2PositiveDeltaMax: 10000
M4LateralFrictionForce: 0
M4LateralFrictionSquareForce: 0
M4LateralFrictionSquareTorque: 0
M4LateralFrictionTorque: 0
M4LeaveSlippingSpeed: 1
M4MaxFrictionForceFromSpeed: null
M4MaxFrictionForceWhenSlipping: 0
M4MaxFrictionTorqueFromSpeed: null
M4MaxFrictionTorqueWhenSlippingCoef: 0
M4SlipAngleSpeed: 0.005
M4SteerAngleWhenSlippingMax: 0.785398
M4SteerRadiusCoefFromSlipAngle: 0.3
M4SteerRadiusFromSpeed: null
M4SteerRadiusWhenSlippingCoef: 0
M5AccelSlipCoefMax: 1
M5KeepNoSteerSlowDownWhenSlippingDuration: 0
M5KeepSlidingAccelDuration: 0
M5KeepSteerSlowDownDurarion: 1
M5LateralConstantSlowDownDuration: 500
M5MaxAxialRolloverTorque: 20
M5SlippingAccelCurve: null
M5SmoothInputSteerDurationFromSpeed: null
M5SteerCoefFromSpeed: null
M6AfterBurnoutAccMod: 0
M6AfterBurnoutDuration: 0
M6AfterBurnoutImpulse: 0
M6AirRpmAcc: 6000
M6AirRpmDeadening: 3000
M6BrakeMaxDynamicRear: 50
M6BrakeMaxRear: 100
M6BrakeModulationWhenSlipping: 0
M6BrakeSmokeIntensity: 0
M6BurnoutAccMod: 0
M6BurnoutCenterForceCoeff: 0
M6BurnoutCenterForceCoeff2: 0.2
M6BurnoutDuration: 0
M6BurnoutFricMod: 0.01
M6BurnoutLateralSpeed: null
M6BurnoutLateralSpeedCoeff: 0
M6BurnoutLateralSpeedMax: 0
M6BurnoutRadius: null
M6BurnoutRadiusMax: 0
M6BurnoutRolloverFromSpeed: null
M6BurnoutRpmAcc: 6000
M6BurnoutSmokeIntensity: 0
M6BurnoutSmokeVelocity: 0
M6BurnoutSteerCoeff: 0
M6BurnoutSteerCoeff2: 0
M6BurnoutSteerCoeff3: 0
M6BurnoutWheelAngularRotation: 0
M6DonutRolloverFromSpeed: null
M6ForceEpsilon: 0.01
M6FrictionModulationWhenSlipNBrake: 0
M6GearRatio: null
M6InertialMass: 0
M6InertialTorqueModualtionX: 0.05
M6InertialTorqueModulationZ: 0.05
M6MaxDiffBtwGroundNormal: 0
M6MaxDiffBtwnPropulsionAndSpeed: 0
M6MaxNegAngle4Burnout: 0
M6MaxPosAngle4Burnout: 0
M6MaxRpm: 0
M6MaxRPM: null
M6MaxSpeed4Burnout: 0
M6MinRPM: null
M6MinSpeed4Burnout: 0
M6RolloverLateralFromSpeedRatio: null
M6RpmGainCoefOnGearDown: 0
M6RpmGainOnTakeOff: 0
M6RpmLossCoefOnGearUp: 0
M6RpmLossOnTakeOffFinished: 0
M6RpmWantedOnGearUp: null
M6SpeedLimitNegForTakeOffFront: 0
M6SpeedLimitNegTakeOffRear: 0
M6SpeedLimitPositiveForTakeOffFront: 0
M6SpeedLimitPositiveForTakeOffRear: 0
Mass: 1
MaxAngularSpeedYAirControl: 0
MaxSideFriction: null
MaxSideFrictionBlendCoef: 0.018
MaxSideFrictionSliding: 0
MaxSpeed: 277.5
ModulationFromWheelCompression: null
NoSteerSlowDownWhenSlipping: False
RelSpeedMultCoef: 0
ReverseMaxSpeed: 0
RolloverAxial: 0.3
RolloverLateral: null
RolloverLateralFromAngle: null
RubberBallElasticity: 0
ShockModel: Demo03
SideFriction1: 0
SideFriction2: 0
SlipAngleForceCoef1: 10
SlipAngleForceCoef2: 0.01
SlipAngleForceMax: 0.087266
SlopeSpeedGainLimit: 0
SoundBodyImpact_Hard_Threshold: 0
SoundBodyImpact_Soft_Threshold: 0
SoundEngineVolume: 0
SoundImpactVolume: 0
SoundSkidConcreteVolume: 0
SoundSkidSandVolume: 0
SoundWheelImpact_Hard_Threshold: 0
SoundWheelImpact_Soft_Threshold: 0
SteerAngleMax: 0.523599
SteerDriveTorque: null
SteerDurationBeforeSteerSlowDown: 0
SteerGroundTorque: 0.08
SteerGroundTorqueSlippingCoef: 1
SteerLowSpeed: 30
SteerModel: Steer06
SteerRadiusCoef: 0.85
SteerRadiusMin: 2
SteerSlowDown: null
SteerSlowDownCoef: 0.5
SteerSlowDownFadeInDuration: 0
SteerSlowDownFadeOutDuration: 0
SteerSpeed: 20
TireMaterial: 9
Turbo2Boost: 0
Turbo2Duration: 0
TurboBoost: 0
TurboDuration: 0
VibrationPeriodSpeedCoef: 0
VisualSteerAngleFromSpeed: null
WaterAngularFriction: 0.1
WaterAngularFrictionSq: 0.2
WaterBumpMinSpeed: 0
WaterBumpSlowDownFromSpeedRatio: null
WaterFrictionFromSpeed: null
WaterGravity: 0
WaterReboundFromSpeedRatio: null
WaterReboundMinHSpeed: 0
WaterSplashFromSpeed: null
WheelFrictionCoef_Concrete: 0
WheelFrictionCoef_Metal: 0
WheelRestCoef_Concrete: 0
WheelRestCoef_Metal: 0

0x090EB000
U01: null
U02: 0

0x090EB001
U01: False

0x090ED000
U01: 1
U02: 0

0x090ED001

0x090ED002

0x090ED005

0x090ED007

0x090ED009

0x090ED00B

0x090ED00D

0x090ED00E

0x090ED010

0x090ED013
U01: 0
U02: 0
U03: 0
U04: 0
U05: 0
U06: 0
U07: 0
U08: 0
U09: 0
U10: 0
U11: 0
U12: 0

0x090ED014
U01: 0
U02: 0

0x090ED017
U01: 0
U02: 0
U03: 0
U04: 0
U05: 0

0x090ED018

0x090ED01D

0x090ED01F
U01: 1
U02: 1
U03: 1

0x090ED020

0x090ED023

0x090ED026

0x090ED027

0x090ED02E
U01: 0

0x090ED031

0x090ED033

0x090ED034

0x090ED035

0x090ED039
U01: 0

0x090ED03A

0x090ED03B

0x090ED03C

0x090ED03E

0x090ED041

0x090ED042

0x090ED043

0x090ED044

0x090ED047

0x090ED04D

0x090ED04E

0x090ED051

0x090ED053

0x090ED056

0x090ED05C

0x090ED05F

0x090ED062
U01: -0.05

0x090ED063
U01: 0.05

0x090ED064
U01: 90

0x090ED065
U01: 1

0x090ED066
U01: 2

0x090ED06A
U01: 277.77777
U02: 10

0x090ED06E
U01: 0

0x090ED072
U01: 0
